is_delay,Year,Quarter,Month,DayofMonth,DayOfWeek,FlightDate,Reporting_Airline,Origin,OriginState,Dest,DestState,CRSDepTime,Cancelled,Diverted,Distance,DistanceGroup,ArrDelay,ArrDelayMinutes,AirTime
0,2016,3,8,14,7,14-08-2016,AA,PHX,AZ,CLT,NC,2315,0,0,1773,8,-2,0,216
0,2016,4,10,9,7,09-10-2016,OO,CLT,NC,DEN,CO,835,0,0,1337,6,-21,0,190
0,2015,2,5,2,6,02-05-2015,AA,DEN,CO,DFW,TX,500,0,0,641,3,-12,0,88
1,2014,2,6,16,1,16-06-2014,AA,ORD,IL,LAX,CA,2030,0,0,1744,7,34,34,235
1,2014,3,8,9,6,09-08-2014,AA,DEN,CO,DFW,TX,1605,0,0,641,3,378,378,89
0,2015,2,4,17,5,17-04-2015,DL,DFW,TX,ATL,GA,1830,0,0,731,3,-1,0,90
0,2016,2,5,29,7,29-05-2016,DL,ATL,GA,CLT,NC,1220,0,0,226,1,11,11,45
0,2015,1,1,25,7,25-01-2015,AA,LAX,CA,DFW,TX,702,0,0,1235,5,1,1,157
1,2014,2,5,25,7,25-05-2014,DL,ATL,GA,CLT,NC,1340,0,0,226,1,15,15,45
0,2015,4,12,12,6,12-12-2015,UA,ORD,IL,SFO,CA,1604,0,0,1846,8,-27,0,238
0,2014,3,7,15,2,15-07-2014,DL,ATL,GA,DFW,TX,1507,0,0,731,3,-22,0,104
0,2015,1,3,3,2,03-03-2015,UA,SFO,CA,LAX,CA,2100,0,0,337,2,-6,0,50
0,2014,3,7,7,1,07-07-2014,DL,ATL,GA,DFW,TX,1350,0,0,731,3,-12,0,99
0,2016,3,8,21,7,21-08-2016,UA,IAH,TX,SFO,CA,1925,0,0,1635,7,-23,0,206
0,2016,4,12,30,5,30-12-2016,AA,DEN,CO,DFW,TX,1025,0,0,641,3,-15,0,83
0,2015,1,3,28,6,28-03-2015,UA,DEN,CO,SFO,CA,600,0,0,967,4,-22,0,128
0,2016,1,3,14,1,14-03-2016,AA,IAH,TX,DFW,TX,1450,0,0,224,1,0,0,44
0,2015,2,4,20,1,20-04-2015,AA,DFW,TX,SFO,CA,905,0,0,1464,6,8,8,198
0,2017,1,3,9,4,09-03-2017,AA,PHX,AZ,ORD,IL,635,0,0,1440,6,-9,0,166
0,2014,4,10,21,2,21-10-2014,WN,PHX,AZ,LAX,CA,1655,0,0,370,2,1,1,60
0,2016,3,7,26,2,26-07-2016,OO,LAX,CA,DFW,TX,1045,0,0,1235,5,7,7,168
0,2015,3,9,28,1,28-09-2015,OO,ORD,IL,CLT,NC,1044,0,0,599,3,11,11,96
0,2015,3,8,29,6,29-08-2015,AA,SFO,CA,CLT,NC,855,0,0,2296,10,7,7,281
0,2014,3,7,25,5,25-07-2014,AA,SFO,CA,ORD,IL,1740,0,0,1846,8,-5,0,210
0,2014,1,2,13,4,13-02-2014,OO,LAX,CA,PHX,AZ,2038,0,0,370,2,-7,0,60
0,2016,2,4,22,5,22-04-2016,AA,ORD,IL,PHX,AZ,1712,0,0,1440,6,-25,0,184
1,2014,2,5,28,3,28-05-2014,AA,LAX,CA,DFW,TX,600,0,0,1235,5,17,17,158
0,2014,4,10,26,7,26-10-2014,UA,LAX,CA,DEN,CO,1756,0,0,862,4,-22,0,100
0,2014,3,8,25,1,25-08-2014,AA,CLT,NC,DFW,TX,1855,0,0,936,4,-24,0,125
0,2015,2,4,11,6,11-04-2015,UA,ORD,IL,IAH,TX,617,0,0,925,4,-5,0,135
0,2015,3,9,30,3,30-09-2015,UA,SFO,CA,ORD,IL,1331,0,0,1846,8,-11,0,210
0,2016,3,8,18,4,18-08-2016,AA,LAX,CA,ORD,IL,500,0,0,1744,7,5,5,207
0,2016,3,8,16,2,16-08-2016,AA,ORD,IL,CLT,NC,1645,0,0,599,3,11,11,93
0,2015,3,8,6,4,06-08-2015,UA,IAH,TX,SFO,CA,1915,0,0,1635,7,-12,0,212
1,2017,1,3,15,3,15-03-2017,DL,LAX,CA,PHX,AZ,1855,0,0,370,2,56,56,62
0,2016,3,7,2,6,02-07-2016,AA,ORD,IL,CLT,NC,1200,0,0,599,3,-18,0,76
0,2016,2,6,7,2,07-06-2016,UA,PHX,AZ,IAH,TX,710,0,0,1009,5,-19,0,124
0,2016,2,6,28,2,28-06-2016,AA,PHX,AZ,ORD,IL,40,0,0,1440,6,-21,0,172
0,2016,1,3,7,1,07-03-2016,UA,IAH,TX,LAX,CA,1813,0,0,1379,6,-5,0,195
0,2014,4,12,7,7,07-12-2014,UA,PHX,AZ,IAH,TX,600,0,0,1009,5,3,3,121
0,2014,3,8,10,7,10-08-2014,AA,ORD,IL,PHX,AZ,1945,0,0,1440,6,6,6,198
1,2015,2,5,13,3,13-05-2015,UA,LAX,CA,SFO,CA,1030,0,0,337,2,30,30,53
0,2016,2,5,10,2,10-05-2016,AA,CLT,NC,SFO,CA,1930,0,0,2296,10,-6,0,311
1,2014,4,11,9,7,09-11-2014,UA,ORD,IL,SFO,CA,1100,0,0,1846,8,68,68,258
0,2016,3,8,14,7,14-08-2016,AA,PHX,AZ,IAH,TX,1525,0,0,1009,5,6,6,139
0,2014,2,6,3,2,03-06-2014,UA,ATL,GA,SFO,CA,1748,0,0,2139,9,-4,0,282
0,2015,1,2,21,6,21-02-2015,UA,IAH,TX,SFO,CA,1530,0,0,1635,7,-13,0,231
0,2016,4,10,7,5,07-10-2016,DL,DFW,TX,ATL,GA,1345,0,0,731,3,-9,0,99
0,2014,4,11,3,1,03-11-2014,DL,ATL,GA,LAX,CA,952,0,0,1947,8,-6,0,261
0,2015,3,7,30,4,30-07-2015,AA,SFO,CA,DFW,TX,1125,0,0,1464,6,-15,0,182
0,2014,4,12,30,2,30-12-2014,DL,PHX,AZ,ATL,GA,1646,0,0,1587,7,-28,0,165
1,2014,2,5,20,2,20-05-2014,OO,LAX,CA,PHX,AZ,1451,0,0,370,2,88,88,58
0,2015,3,7,12,7,12-07-2015,AA,DFW,TX,LAX,CA,1355,0,0,1235,5,-34,0,154
0,2015,1,1,28,3,28-01-2015,AA,DFW,TX,ORD,IL,643,0,0,802,4,-15,0,109
0,2016,4,12,5,1,05-12-2016,WN,ATL,GA,DEN,CO,1605,0,0,1199,5,-25,0,168
0,2016,2,4,14,4,14-04-2016,WN,DEN,CO,LAX,CA,840,0,0,862,4,4,4,126
0,2016,4,10,27,4,27-10-2016,UA,LAX,CA,IAH,TX,1435,0,0,1379,6,-14,0,165
0,2017,1,1,26,4,26-01-2017,AA,DFW,TX,LAX,CA,1900,0,0,1235,5,-15,0,170
1,2016,2,6,16,4,16-06-2016,AA,LAX,CA,SFO,CA,1820,0,0,337,2,89,89,49
0,2014,4,10,26,7,26-10-2014,AA,SFO,CA,DFW,TX,1710,0,0,1464,6,-15,0,161
0,2016,4,10,1,6,01-10-2016,AA,PHX,AZ,DFW,TX,1500,0,0,868,4,4,4,107
0,2015,2,4,25,6,25-04-2015,WN,LAX,CA,ATL,GA,1010,0,0,1947,8,-27,0,217
0,2015,2,5,22,5,22-05-2015,UA,PHX,AZ,ORD,IL,1053,0,0,1440,6,-12,0,161
0,2015,3,7,23,4,23-07-2015,DL,CLT,NC,ATL,GA,1045,0,0,226,1,-2,0,38
0,2016,3,8,21,7,21-08-2016,UA,IAH,TX,ATL,GA,1257,0,0,689,3,14,14,109
0,2015,1,1,26,1,26-01-2015,WN,PHX,AZ,SFO,CA,1150,0,0,651,3,-28,0,87
0,2016,2,4,13,3,13-04-2016,AA,SFO,CA,DFW,TX,1200,0,0,1464,6,-27,0,173
0,2014,4,11,26,3,26-11-2014,AA,ORD,IL,LAX,CA,1005,0,0,1744,7,-40,0,218
0,2015,4,11,27,5,27-11-2015,AA,DFW,TX,ORD,IL,2200,0,0,802,4,-30,0,98
0,2016,1,2,13,6,13-02-2016,AA,LAX,CA,DFW,TX,655,0,0,1235,5,-21,0,145
0,2016,3,8,27,6,27-08-2016,DL,DFW,TX,ATL,GA,1215,0,0,731,3,-18,0,98
0,2017,2,4,3,1,03-04-2017,UA,IAH,TX,SFO,CA,1755,0,0,1635,7,-7,0,227
0,2016,1,1,1,5,01-01-2016,DL,DFW,TX,ATL,GA,1100,0,0,731,3,-21,0,86
0,2016,1,1,25,1,25-01-2016,UA,ORD,IL,SFO,CA,1934,0,0,1846,8,-13,0,231
0,2017,1,3,16,4,16-03-2017,DL,ORD,IL,ATL,GA,1601,0,0,606,3,-10,0,84
1,2014,3,8,18,1,18-08-2014,AA,DFW,TX,ATL,GA,1805,0,0,731,3,34,34,97
0,2014,3,9,12,5,12-09-2014,WN,LAX,CA,DEN,CO,2020,0,0,862,4,-21,0,107
0,2015,4,12,31,4,31-12-2015,UA,SFO,CA,ORD,IL,24,0,0,1846,8,-23,0,214
0,2016,4,11,24,4,24-11-2016,UA,IAH,TX,ORD,IL,1301,0,0,925,4,-23,0,113
0,2015,2,6,5,5,05-06-2015,UA,SFO,CA,LAX,CA,1210,0,0,337,2,11,11,54
0,2016,2,6,20,1,20-06-2016,AA,ATL,GA,PHX,AZ,1805,0,0,1587,7,-14,0,197
1,2015,4,10,5,1,05-10-2015,DL,ATL,GA,CLT,NC,725,0,0,226,1,29,29,44
0,2016,4,10,28,5,28-10-2016,AA,PHX,AZ,CLT,NC,835,0,0,1773,8,-11,0,217
0,2015,1,3,21,6,21-03-2015,AA,SFO,CA,DFW,TX,1320,0,0,1464,6,5,5,178
0,2014,3,7,3,4,03-07-2014,AA,SFO,CA,DFW,TX,1530,0,0,1464,6,3,3,178
1,2016,3,9,21,3,21-09-2016,UA,SFO,CA,LAX,CA,1452,0,0,337,2,20,20,50
1,2017,1,2,16,4,16-02-2017,WN,SFO,CA,DEN,CO,1620,0,0,967,4,23,23,112
0,2014,1,3,16,7,16-03-2014,AA,DFW,TX,LAX,CA,1735,0,0,1235,5,-16,0,157
0,2014,2,6,11,3,11-06-2014,UA,DEN,CO,IAH,TX,1116,0,0,862,4,-22,0,102
0,2014,2,4,24,4,24-04-2014,UA,IAH,TX,LAX,CA,1125,0,0,1379,6,-15,0,185
0,2017,2,4,4,2,04-04-2017,DL,ATL,GA,CLT,NC,1340,0,0,226,1,-23,0,39
0,2014,1,2,6,4,06-02-2014,DL,LAX,CA,ATL,GA,1315,0,0,1947,8,-31,0,202
0,2015,3,9,4,5,04-09-2015,DL,ATL,GA,LAX,CA,1908,0,0,1947,8,9,9,249
1,2016,3,7,16,6,16-07-2016,AA,IAH,TX,CLT,NC,1740,0,0,912,4,60,60,160
1,2017,1,1,10,2,10-01-2017,AA,PHX,AZ,ORD,IL,1316,0,0,1440,6,67,67,179
0,2015,3,7,28,2,28-07-2015,AA,IAH,TX,CLT,NC,835,0,0,912,4,-12,0,125
1,2017,2,4,10,1,10-04-2017,AA,SFO,CA,DFW,TX,1736,0,0,1464,6,27,27,177
0,2014,2,5,9,5,09-05-2014,UA,SFO,CA,ORD,IL,1030,0,0,1846,8,-6,0,212
1,2015,4,11,6,5,06-11-2015,UA,SFO,CA,ATL,GA,2247,0,0,2139,9,21,21,249
0,2014,2,6,30,1,30-06-2014,AA,SFO,CA,LAX,CA,1335,0,0,337,2,9,9,55
0,2017,1,3,27,1,27-03-2017,UA,SFO,CA,ORD,IL,635,0,0,1846,8,-20,0,216
0,2015,3,8,28,5,28-08-2015,UA,SFO,CA,ORD,IL,2252,0,0,1846,8,1,1,217
0,2014,4,12,18,4,18-12-2014,AA,DFW,TX,DEN,CO,1740,0,0,641,3,-5,0,91
1,2015,1,3,17,2,17-03-2015,UA,DEN,CO,IAH,TX,1008,0,0,862,4,18,18,122
0,2014,4,10,27,1,27-10-2014,DL,ATL,GA,SFO,CA,1945,0,0,2139,9,-13,0,282
1,2014,1,1,4,6,04-01-2014,UA,DEN,CO,SFO,CA,1951,0,0,967,4,51,51,125
0,2016,4,11,5,6,05-11-2016,AA,ATL,GA,DFW,TX,800,0,0,731,3,10,10,122
0,2016,3,7,30,6,30-07-2016,AA,DFW,TX,PHX,AZ,1325,0,0,868,4,2,2,121
1,2016,3,8,29,1,29-08-2016,AA,DEN,CO,DFW,TX,1631,0,0,641,3,44,44,92
0,2014,4,10,1,3,01-10-2014,AA,DFW,TX,IAH,TX,2055,0,0,224,1,-8,0,38
1,2014,4,11,28,5,28-11-2014,AA,ORD,IL,LAX,CA,1940,0,0,1744,7,21,21,252
1,2014,4,12,4,4,04-12-2014,OO,IAH,TX,DFW,TX,1437,0,0,224,1,23,23,46
1,2015,3,7,26,7,26-07-2015,WN,PHX,AZ,LAX,CA,900,0,0,370,2,28,28,57
0,2015,4,12,13,7,13-12-2015,AA,DEN,CO,PHX,AZ,1440,0,0,602,3,2,2,100
1,2016,1,3,13,7,13-03-2016,AA,SFO,CA,PHX,AZ,2011,0,0,651,3,134,134,91
0,2016,1,2,14,7,14-02-2016,UA,PHX,AZ,DEN,CO,1103,0,0,602,3,-33,0,89
0,2015,1,3,30,1,30-03-2015,AA,LAX,CA,ORD,IL,936,0,0,1744,7,-17,0,211
0,2015,3,9,29,2,29-09-2015,UA,IAH,TX,LAX,CA,730,0,0,1379,6,11,11,166
0,2016,3,9,9,5,09-09-2016,AA,ORD,IL,PHX,AZ,1350,0,0,1440,6,-6,0,193
0,2014,2,4,26,6,26-04-2014,DL,ATL,GA,ORD,IL,1210,0,0,606,3,4,4,96
0,2017,1,3,2,4,02-03-2017,AA,DFW,TX,ORD,IL,905,0,0,802,4,-22,0,100
1,2015,1,3,3,2,03-03-2015,DL,ATL,GA,LAX,CA,810,0,0,1947,8,40,40,274
1,2014,1,2,28,5,28-02-2014,UA,LAX,CA,DEN,CO,1303,0,0,862,4,60,60,97
0,2015,2,6,3,3,03-06-2015,DL,LAX,CA,ATL,GA,1640,0,0,1947,8,-10,0,225
0,2015,4,10,16,5,16-10-2015,AA,CLT,NC,PHX,AZ,1135,0,0,1773,8,9,9,234
0,2014,4,10,29,3,29-10-2014,AA,ORD,IL,PHX,AZ,1155,0,0,1440,6,-25,0,182
0,2014,3,7,8,2,08-07-2014,DL,ATL,GA,CLT,NC,850,0,0,226,1,-3,0,46
1,2016,2,4,21,4,21-04-2016,OO,IAH,TX,ATL,GA,910,0,0,689,3,218,218,101
0,2017,1,2,26,7,26-02-2017,AA,PHX,AZ,IAH,TX,1730,0,0,1009,5,-13,0,117
0,2017,1,1,5,4,05-01-2017,UA,LAX,CA,ORD,IL,910,0,0,1744,7,7,7,194
0,2016,2,5,30,1,30-05-2016,AA,CLT,NC,DEN,CO,2020,0,0,1337,6,-7,0,184
0,2015,2,4,7,2,07-04-2015,AA,LAX,CA,DFW,TX,630,0,0,1235,5,-28,0,148
0,2015,3,8,27,4,27-08-2015,AA,ORD,IL,DFW,TX,2215,0,0,802,4,-36,0,99
0,2015,3,9,15,2,15-09-2015,UA,ORD,IL,CLT,NC,1735,0,0,599,3,-4,0,80
0,2015,1,2,20,5,20-02-2015,AA,DFW,TX,SFO,CA,1740,0,0,1464,6,-12,0,202
0,2015,2,5,4,1,04-05-2015,AA,ATL,GA,DFW,TX,1930,0,0,731,3,-13,0,114
0,2016,1,1,24,7,24-01-2016,UA,IAH,TX,DFW,TX,2130,0,0,224,1,-4,0,40
0,2016,4,12,27,2,27-12-2016,DL,IAH,TX,ATL,GA,1710,0,0,689,3,1,1,91
0,2014,4,10,21,2,21-10-2014,WN,PHX,AZ,SFO,CA,1540,0,0,651,3,11,11,105
0,2014,3,9,2,2,02-09-2014,WN,LAX,CA,DEN,CO,1300,0,0,862,4,-12,0,107
0,2016,2,5,9,1,09-05-2016,AA,ORD,IL,SFO,CA,720,0,0,1846,8,-7,0,247
0,2015,4,11,25,3,25-11-2015,AA,DFW,TX,PHX,AZ,1150,0,0,868,4,-15,0,131
0,2017,1,3,13,1,13-03-2017,UA,DFW,TX,IAH,TX,1335,0,0,224,1,-19,0,44
1,2015,1,1,7,3,07-01-2015,AA,DFW,TX,ORD,IL,1540,0,0,802,4,80,80,118
0,2016,3,8,18,4,18-08-2016,UA,PHX,AZ,DEN,CO,1755,0,0,602,3,-15,0,88
0,2014,4,12,10,3,10-12-2014,DL,LAX,CA,ATL,GA,2355,0,0,1947,8,11,11,225
0,2016,2,6,20,1,20-06-2016,AA,IAH,TX,DFW,TX,1428,0,0,224,1,2,2,47
0,2016,4,11,1,2,01-11-2016,UA,SFO,CA,DEN,CO,1255,0,0,967,4,-6,0,116
0,2015,2,6,28,7,28-06-2015,UA,ORD,IL,ATL,GA,612,0,0,606,3,-20,0,85
0,2015,4,11,28,6,28-11-2015,AA,ORD,IL,DFW,TX,2021,0,0,802,4,11,11,126
0,2015,3,7,11,6,11-07-2015,DL,PHX,AZ,ATL,GA,720,0,0,1587,7,-21,0,184
0,2016,3,9,19,1,19-09-2016,AA,DFW,TX,LAX,CA,1635,0,0,1235,5,-10,0,167
0,2014,3,9,24,3,24-09-2014,AA,DFW,TX,PHX,AZ,1925,0,0,868,4,-7,0,118
0,2016,2,6,22,3,22-06-2016,UA,DEN,CO,DFW,TX,945,0,0,641,3,-16,0,87
0,2016,1,2,1,1,01-02-2016,OO,SFO,CA,LAX,CA,2231,0,0,337,2,-6,0,50
0,2015,3,8,24,1,24-08-2015,DL,ATL,GA,CLT,NC,1500,0,0,226,1,-23,0,41
0,2015,1,2,21,6,21-02-2015,UA,DEN,CO,SFO,CA,600,0,0,967,4,0,0,135
0,2016,2,5,19,4,19-05-2016,AA,DFW,TX,CLT,NC,1150,0,0,936,4,9,9,125
0,2015,1,1,16,5,16-01-2015,DL,CLT,NC,ATL,GA,1430,0,0,226,1,-10,0,40
0,2015,4,10,28,3,28-10-2015,UA,LAX,CA,ORD,IL,1045,0,0,1744,7,-8,0,209
0,2015,4,10,15,4,15-10-2015,AA,SFO,CA,DFW,TX,645,0,0,1464,6,7,7,181
1,2017,1,3,7,2,07-03-2017,AA,IAH,TX,PHX,AZ,1455,0,0,1009,5,53,53,140
0,2016,4,11,26,6,26-11-2016,AA,ORD,IL,DFW,TX,1025,0,0,802,4,14,14,105
0,2014,4,11,29,6,29-11-2014,DL,SFO,CA,ATL,GA,1600,0,0,2139,9,8,8,228
0,2016,4,10,7,5,07-10-2016,DL,ORD,IL,ATL,GA,1820,0,0,606,3,-20,0,87
0,2014,4,12,12,5,12-12-2014,UA,DEN,CO,IAH,TX,1654,0,0,862,4,1,1,112
0,2015,2,5,8,5,08-05-2015,WN,DEN,CO,LAX,CA,2000,0,0,862,4,-15,0,121
0,2014,1,2,24,1,24-02-2014,UA,DEN,CO,SFO,CA,1804,0,0,967,4,-10,0,130
0,2015,4,12,9,3,09-12-2015,UA,DEN,CO,ORD,IL,1511,0,0,888,4,-11,0,117
0,2015,4,10,11,7,11-10-2015,AA,DEN,CO,DFW,TX,1745,0,0,641,3,-20,0,82
0,2014,4,10,15,3,15-10-2014,UA,LAX,CA,ORD,IL,600,0,0,1744,7,-11,0,214
0,2014,4,10,19,7,19-10-2014,UA,LAX,CA,SFO,CA,2034,0,0,337,2,-21,0,49
0,2016,2,4,7,4,07-04-2016,AA,LAX,CA,SFO,CA,1600,0,0,337,2,2,2,47
0,2015,3,8,13,4,13-08-2015,AA,ATL,GA,PHX,AZ,615,0,0,1587,7,-10,0,204
1,2017,1,2,14,2,14-02-2017,UA,LAX,CA,ORD,IL,910,0,0,1744,7,21,21,226
0,2015,2,4,8,3,08-04-2015,DL,ATL,GA,LAX,CA,1620,0,0,1947,8,-2,0,285
0,2016,4,11,7,1,07-11-2016,UA,PHX,AZ,IAH,TX,600,0,0,1009,5,-13,0,124
0,2014,2,4,22,2,22-04-2014,AA,PHX,AZ,DFW,TX,730,0,0,868,4,-2,0,117
1,2016,3,8,15,1,15-08-2016,UA,IAH,TX,SFO,CA,1308,0,0,1635,7,128,128,212
0,2016,4,12,14,3,14-12-2016,UA,IAH,TX,ORD,IL,1725,0,0,925,4,-12,0,123
0,2014,2,5,27,2,27-05-2014,UA,LAX,CA,IAH,TX,1501,0,0,1379,6,-4,0,164
0,2016,3,7,26,2,26-07-2016,AA,PHX,AZ,ORD,IL,1220,0,0,1440,6,-17,0,174
0,2017,1,1,1,7,01-01-2017,AA,DFW,TX,ATL,GA,1425,0,0,731,3,1,1,95
0,2014,3,9,4,4,04-09-2014,UA,ORD,IL,LAX,CA,1705,0,0,1744,7,6,6,226
1,2016,4,12,16,5,16-12-2016,UA,PHX,AZ,DEN,CO,1830,0,0,602,3,172,172,82
1,2014,3,9,22,1,22-09-2014,DL,ATL,GA,ORD,IL,942,0,0,606,3,32,32,88
1,2014,2,6,4,3,04-06-2014,AA,ORD,IL,LAX,CA,2030,0,0,1744,7,29,29,242
0,2016,3,9,30,5,30-09-2016,DL,IAH,TX,ATL,GA,815,0,0,689,3,-19,0,92
0,2014,2,4,3,4,03-04-2014,AA,LAX,CA,DFW,TX,640,0,0,1235,5,8,8,147
0,2015,1,1,2,5,02-01-2015,DL,LAX,CA,ATL,GA,1505,0,0,1947,8,5,5,227
0,2016,1,1,1,5,01-01-2016,AA,IAH,TX,PHX,AZ,759,0,0,1009,5,-4,0,156
1,2017,1,3,24,5,24-03-2017,AA,ATL,GA,DFW,TX,620,0,0,731,3,22,22,110
0,2015,3,9,2,3,02-09-2015,UA,SFO,CA,ORD,IL,1521,0,0,1846,8,-7,0,212
0,2015,1,2,2,1,02-02-2015,UA,LAX,CA,IAH,TX,1635,0,0,1379,6,2,2,166
1,2016,3,7,19,2,19-07-2016,DL,SFO,CA,LAX,CA,1845,0,0,337,2,19,19,61
1,2016,1,3,9,3,09-03-2016,AA,DFW,TX,ATL,GA,1045,0,0,731,3,26,26,94
1,2016,4,10,9,7,09-10-2016,UA,SFO,CA,ORD,IL,1519,0,0,1846,8,21,21,209
0,2015,4,11,1,7,01-11-2015,AA,ORD,IL,SFO,CA,1705,0,0,1846,8,-8,0,257
0,2014,3,8,7,4,07-08-2014,UA,IAH,TX,ORD,IL,1831,0,0,925,4,9,9,120
0,2016,4,12,4,7,04-12-2016,WN,SFO,CA,LAX,CA,2040,0,0,337,2,2,2,51
0,2014,1,1,9,4,09-01-2014,AA,DFW,TX,LAX,CA,1730,0,0,1235,5,-7,0,171
0,2015,4,10,7,3,07-10-2015,OO,ORD,IL,CLT,NC,1044,0,0,599,3,-6,0,83
0,2017,1,1,6,5,06-01-2017,OO,SFO,CA,LAX,CA,946,0,0,337,2,14,14,54
